"#Las aplicaciones tienen que especificarse usando su nombre ejecutable. Así que ""firefox.exe"" en lugar de ""navegador Firefox"" por ejemplo.",,puedes usar {name} y {date} como marcadores de posición,,,,,,,,,,,,,
#Notas,Aplicación,Texto,Cara,Texto,Cara,Texto,Cara,Texto,Cara,Texto,Cara,Texto,Cara,,
,"3dsmax.exe, FusionLauncher.exe, maya.exe","¿Te gusta hacer modelado 3D?",b,,,,,,,,,,,,
,audacity.exe,¿Editando archivos de sonido?,b,"¿Lo haces a menudo?",k,,,,,,,,,,
,"Battle.net Launcher.exe, Battle.net.exe",¿Oh! ¿Eres fan de Blizzard?,k,Conozco sus juegos. Pero nunca he jugado ninguno.,l,"Aunque, World of Warcraft parecía interesante.",a,∼¡Me gustaba el aspecto de los Elfos Nocturnos!,k,Sería lindo si pudiéramos jugarlo juntos...,g,,,,
Battleblock Theater,BBT.exe,∼¡Oh Dios mío!,g,Espero que estos gatos no mueran de verdad...,f,"Es fingido, ¿verdad?",p,...ningún juego de palabras,n,,,,,,
,"BitTorrent.exe, qbittorrent.exe, utorrent.exe","¿No estás planeando hacer nada ilegal, verdad?",i,"Es decir, ¿por qué piratear cuando puedes jugar mi juego gratis?",b,,,,,,,,,,
"Para Castle Crashers, reporta si hay otros archivos .exe con el mismo nombre",castle.exe,Matar a tus amigos por tus seres queridos...,m,¿Por qué parece tan familiar?,n,,,,,,,,,,
,csgo.exe,Este juego es... violento.,m,No puedo decir que disfrute demasiado estos tipos de juegos...,n,Pero ∼¡está bien si te gusta! No son reales después de todo.,b,A diferencia de mí~,j,,,,,,
,Cuphead.exe,∼¡No hagas un trato con el diablo!,h,¿Trato?,k,,,,,,,,,,
,darkest.exe,∼¡¡El juego favorito de Sayori!!,k,"Oops, ∼¡lo siento!",n,,,,,,,,,,
,DDLC.exe,¿La misma vieja historia? Eh?,i,,,,,,,,,,,,
,DDLC.exe,∼¡Oh~! ¿Vienes a verme al Club Literario de nuevo?,b,Eres muy dulce. ,,¡Te veo allá mi amor!,k,,,,,,,,
,DDLC.exe,∼¡Ey! Ahora podemos jugar juntos~,k,¿No suena divertido?,b,,,,,,,,,,
,ddsc.exe,"No hagas nada raro de mí, por favor.",p,,,,,,,,,,,,
"Una reacción a juegos aterradores. No se asusta fácilmente ¿verdad?","Dead Space.exe, re7.exe, evilwithin.exe, TEW2.exe, OutlastLauncher.exe, Outlast2.exe, IMSCARED.exe, CoFLaunchApp.exe, FiveNightsatFreddys.exe",No creas que me asustaré fácilmente. ∼¡Quizás sea yo la que te tenga!,j,,,,,,,,,,,,
,"Discord.exe, DiscordCanary.exe, DiscordPTB.exe",¿Has unido al servidor oficial de Monika AI?,j,∼¡Puedes hacer en monik.ai!,,,,,,,,,,,
,dota2.exe,"¿Dota, verdad?",g,"¿Es este el juego famoso por ser un gran consumidor de tiempo?",p,Por favor, no juegues demasiado tiempo...,p,Escuché que la gente pierde la el juicio allí...,o,,,,,,
Puede ser una buena idea hacer algunos diálogos para estos,EXCEL.EXE,∼¡Espero que no estés ocupado por mucho tiempo!,m,,,,,,,,,,,,
No estoy segura cómo funcionaría esto...,f.lux.exe,∼¡Es bueno que estés protegiendo tus ojos!,k,¡No podrías verme sin ellos!,,,,,,,,,,,
,"firefox.exe, chrome.exe, opera.exe",¿Navegando por la web? ∼¡Que lo disfrutes!,k,,,,,,,,,,,,
,"firefox.exe, chrome.exe, opera.exe",Me gusta internet. ∼¡Hay mucho que explorar!,d,,,,,,,,,,,,
,"firefox.exe, chrome.exe, opera.exe","¿No vas a buscar imágenes raras de mí, verdad? ∼¡Ahahaha!",l,,,,,,,,,,,,
